Order Date,Category,List Price Per Unit,Purchase Price Per Unit,Quantity,Item Subtotal,Item Subtotal Tax,Item Total
2021-01-06,KITCHEN_TOOLS,0.00,11.99,1.00,11.99,0.99,12.98
2021-01-06,DRINKING_STRAW,9.99,6.99,1.00,6.99,0.58,7.57
2021-01-07,TOY_FIGURE,0.00,12.23,1.00,12.23,1.01,13.24
2021-01-09,CAMERA_STAGE_LIGHTING_MODIFIER,0.00,89.95,1.00,89.95,7.42,97.37
2021-01-12,WEATHER_STRIPPING,8.39,4.47,7.00,31.29,2.59,33.88
2021-01-16,WEATHER_STRIPPING,18.99,10.99,2.00,21.98,1.82,23.80
2021-01-16,SCREWS,0.00,12.99,1.00,12.99,1.07,14.06
2021-01-17,,56.99,49.99,1.00,49.99,3.30,53.29
2021-01-18,CELLULAR_PHONE_CASE,0.00,9.99,1.00,9.99,0.66,10.65
2021-01-18,CELLULAR_PHONE_CASE,12.99,8.99,1.00,8.99,0.74,9.73
2021-01-18,SCREEN_PROTECTOR,0.00,12.95,1.00,12.95,1.07,14.02
2021-01-20,PET_FOOD,26.99,24.69,1.00,24.69,1.94,26.63
2021-02-07,ABIS_BOOK,49.95,70.00,1.00,70.00,5.78,75.78
2021-02-07,ABIS_BOOK,87.00,77.24,1.00,77.24,6.37,83.61
2021-02-10,PORTABLE_ELECTRONIC_DEVICE_MOUNT,15.99,5.99,1.00,5.99,0.49,6.48
2021-02-11,FERTILIZER,6.99,11.98,1.00,11.98,0.99,12.97
2021-02-12,SPACE_HEATER,33.95,30.99,1.00,30.99,2.56,33.55
2021-02-18,PET_FOOD,5.49,4.59,1.00,4.59,0.36,4.95
2021-02-18,PET_FOOD,26.99,26.99,1.00,26.99,2.12,29.11
2021-03-02,TOOL_BELT,0.00,12.99,1.00,12.99,1.07,14.06
2021-03-05,KITCHEN,12.88,12.88,1.00,12.88,1.06,13.94
2021-03-14,CUTTING_BOARD,0.00,25.94,1.00,25.94,2.14,28.08
2021-03-16,MAGAZINES,39.90,15.00,1.00,15.00,0.00,15.00
2021-03-16,FERTILIZER,15.99,14.99,1.00,14.99,1.24,16.23
2021-03-16,LIGHT_FIXTURE,0.00,111.59,1.00,111.59,8.63,120.22
2021-03-16,HOME,0.00,239.95,1.00,239.95,18.15,258.10
2021-03-17,PROTECTIVE_GLOVE,30.51,24.99,1.00,24.99,2.06,27.05
2021-03-17,TABLE,0.00,58.00,3.00,174.00,14.37,188.37
2021-03-18,HVAC_AIR_FILTER,46.99,34.69,1.00,34.69,2.86,37.55
2021-03-20,EARPLUG,6.99,3.96,1.00,3.96,0.31,4.27
2021-03-20,PET_FOOD,26.99,26.99,1.00,26.99,2.12,29.11
2021-03-21,NUTRITIONAL_SUPPLEMENT,34.99,22.85,1.00,22.85,0.00,22.85
2021-03-26,GIFT_WRAP,0.00,9.99,1.00,9.99,0.82,10.81
2021-03-27,ANIMAL_HARNESS,29.99,15.99,1.00,15.99,1.32,17.31
2021-03-27,BAKING_PAN,0.00,12.99,1.00,12.99,1.07,14.06
2021-03-31,PRINT_COPY_PAPER,14.49,13.60,1.00,13.60,1.12,14.72
2021-03-31,SIGNAGE,29.99,25.99,1.00,25.99,2.14,28.13
2021-03-31,GIFT_WRAP,7.99,7.44,1.00,7.44,0.61,8.05
2021-04-01,VACUUM_SEALER_MACHINE,49.99,39.99,1.00,39.99,3.30,43.29
2021-04-01,FOOD_STORAGE_BAG,0.00,7.95,1.00,7.95,0.66,8.61
2021-04-01,MARKING_PEN,7.87,7.99,1.00,7.99,0.66,8.65
2021-04-10,ELECTRONIC_ADAPTER,3.99,6.99,1.00,6.99,0.58,7.57
2021-04-10,TOYS_AND_GAMES,11.00,8.99,1.00,8.99,0.74,9.73
2021-04-11,VEHICLE_WRAP,0.00,9.99,1.00,9.99,0.82,10.81
2021-04-11,CLEANING_BRUSH,11.99,8.95,1.00,8.95,0.74,9.69
2021-04-11,AUTO_ACCESSORY,0.00,9.99,1.00,9.99,0.78,10.77
2021-04-11,PET_TOY,9.99,8.80,1.00,8.80,0.73,9.53
2021-04-11,VEHICLE_WRAP,0.00,11.99,1.00,11.99,0.99,12.98
2021-04-11,CADDY,20.99,22.04,1.00,22.04,1.82,23.86
2021-04-11,CARGO_NET,24.95,19.95,1.00,19.95,1.65,21.60
2021-04-11,VEHICLE_MOLDING,89.99,58.05,1.00,58.05,4.79,62.84
2021-04-11,PET_TOY,0.00,7.99,1.00,7.99,0.66,8.65
2021-04-11,AUTO_ACCESSORY,0.00,7.99,1.00,7.99,0.66,8.65
2021-04-11,AUTO_ACCESSORY,0.00,7.99,1.00,7.99,0.66,8.65
2021-04-11,SURFACE_CLEANING_WIPE,12.95,9.16,1.00,9.16,0.76,9.92
2021-04-11,ELECTRONIC_ADAPTER,13.99,7.99,1.00,7.99,0.66,8.65
2021-04-12,BUNGEE_CORD,26.99,28.04,1.00,28.04,2.31,30.35
2021-04-12,BUNGEE_CORD,9.95,9.95,1.00,9.95,0.82,10.77
2021-04-12,SAFE,16.65,14.50,1.00,14.50,1.20,15.70
2021-04-12,WIPER_BLADE,23.32,26.99,1.00,26.99,2.23,29.22
2021-04-12,WIPER_BLADE,31.05,27.99,1.00,27.99,2.31,30.30
2021-04-14,SIGNAGE,0.00,72.99,1.00,72.99,6.02,79.01
2021-04-14,ELECTRONIC_ADAPTER,0.00,8.99,1.00,8.99,0.67,9.66
2021-04-16,VEHICLE_MOLDING,89.99,0.00,1.00,0.00,0.00,0.00
2021-04-19,OUTDOOR_LIVING,0.00,17.95,1.00,17.95,1.48,19.43
2021-04-19,ICE_CHEST,119.99,55.00,1.00,55.00,4.54,59.54
2021-04-20,PET_FOOD,36.72,4.99,1.00,4.99,0.39,5.38
2021-04-20,PET_FOOD,5.49,4.99,1.00,4.99,0.39,5.38
2021-04-20,RUBBER_STAMP,0.00,17.99,1.00,17.99,1.48,19.47
2021-04-20,MATERIAL_HANDLING,0.00,11.19,1.00,11.19,0.92,12.11
2021-04-20,LIQUID_INK,6.99,10.39,1.00,10.39,0.86,11.25
2021-04-20,,0.00,60.39,1.00,60.39,4.32,64.71
2021-04-21,BALLOON,0.00,6.99,1.00,6.99,0.56,7.55
2021-04-21,BALLOON,0.00,6.98,1.00,6.98,0.58,7.56
2021-04-21,BALLOON,0.00,6.99,1.00,6.99,0.56,7.55
2021-04-25,TABLET_COMPUTER,0.00,127.50,1.00,127.50,10.52,138.02
2021-04-25,PORTABLE_ELECTRONIC_DEVICE_STAND,89.99,37.99,1.00,37.99,2.82,40.81
2021-04-29,TOYS_AND_GAMES,11.50,13.90,1.00,13.90,1.15,15.05
2021-04-30,PORTABLE_ELECTRONIC_DEVICE_STAND,0.00,29.99,1.00,29.99,2.47,32.46
2021-04-30,TABLET_COMPUTER,0.00,246.99,1.00,246.99,20.38,267.37
2021-05-01,LABEL,16.99,8.99,1.00,8.99,0.74,9.73
2021-05-01,PORTABLE_ELECTRONIC_DEVICE_COVER,0.00,13.99,1.00,13.99,0.58,14.57
2021-05-01,SCREEN_PROTECTOR,0.00,6.99,1.00,6.99,0.58,7.57
2021-05-02,PORTABLE_ELECTRONIC_DEVICE_COVER,0.00,22.99,1.00,22.99,1.90,24.89
2021-05-02,SCREEN_PROTECTOR,0.00,10.98,1.00,10.98,0.86,11.84
2021-05-05,GIFT_WRAP,16.99,10.68,1.00,10.68,0.88,11.56
2021-05-05,ITEM_STAND,25.99,16.99,1.00,16.99,1.40,18.39
2021-05-05,HOME,0.00,249.95,1.00,249.95,20.62,270.57
2021-05-05,ICE_CHEST,119.99,65.00,2.00,130.00,10.72,140.72
2021-05-05,SIGNAGE,0.00,72.99,1.00,72.99,6.02,79.01
2021-05-07,TABLE,0.00,56.50,1.00,56.50,4.66,61.16
2021-05-07,OUTDOOR_LIVING,0.00,24.45,1.00,24.45,2.02,26.47
2021-05-08,HOME,21.00,13.95,1.00,13.95,1.15,15.10
2021-05-10,GIFT_WRAP,16.99,10.68,1.00,10.68,0.88,11.56
2021-05-15,LABEL,16.99,8.99,1.00,8.99,0.74,9.73
2021-05-15,,0.00,66.29,1.00,66.29,3.82,70.11
2021-05-17,REFRIGERATOR,21.60,14.49,1.00,14.49,1.20,15.69
2021-05-17,BAKING_PAN,0.00,11.99,1.00,11.99,0.99,12.98
2021-05-17,CARRIER_BAG_CASE,0.00,39.79,1.00,39.79,3.28,43.07
2021-05-17,BAKING_PAN,15.00,11.00,1.00,11.00,0.91,11.91
2021-05-17,LAB_SUPPLY,17.38,13.09,1.00,13.09,1.08,14.17
2021-05-19,HOOK_LOOP_FASTENER,9.99,8.99,1.00,8.99,0.74,9.73
2021-05-21,EARPLUG,6.99,3.96,1.00,3.96,0.31,4.27
2021-05-26,SPORTING_GOODS,0.00,9.99,1.00,9.99,0.82,10.81
2021-05-26,LABEL,0.00,7.99,1.00,7.99,0.66,8.65
2021-05-27,HEADBOARD,21.99,17.99,1.00,17.99,1.48,19.47
2021-05-27,PORTABLE_ELECTRONIC_DEVICE_COVER,19.95,18.95,1.00,18.95,1.56,20.51
2021-06-01,TABLE,0.00,59.98,1.00,59.98,4.95,64.93
2021-06-01,ICE_CHEST,22.95,22.95,0.00,0.00,0.00,0.00
2021-06-01,HOME,259.95,203.95,1.00,203.95,16.83,220.78
2021-06-01,PORTABLE_ELECTRONIC_DEVICE_COVER,19.95,18.95,1.00,18.95,1.56,20.51
2021-06-01,PORTABLE_ELECTRONIC_DEVICE_COVER,19.95,18.95,1.00,18.95,1.56,20.51
2021-06-01,BUNGEE_CORD,9.95,9.95,1.00,9.95,0.82,10.77
2021-06-01,PROTECTIVE_GLOVE,27.95,17.96,1.00,17.96,1.48,19.44
2021-06-01,PORTABLE_ELECTRONIC_DEVICE_STAND,0.00,27.99,2.00,55.98,4.62,60.60
2021-06-01,SCREEN_PROTECTOR,0.00,10.98,1.00,10.98,0.91,11.89
2021-06-03,MATERIAL_HANDLING_TRUCK,0.00,69.90,1.00,69.90,5.77,75.67
2021-06-03,WEIGH_SCALE,69.99,43.00,2.00,86.00,7.10,93.10
2021-06-04,TOOLS,10.99,7.70,1.00,7.70,0.64,8.34
2021-06-04,ICE_CHEST,0.00,15.99,4.00,63.96,5.16,69.12
2021-06-04,OUTDOOR_LIVING,0.00,18.95,1.00,18.95,1.56,20.51
2021-06-04,SAFE,25.99,16.95,3.00,50.85,4.20,55.05
2021-06-07,BATTERY,24.99,24.99,1.00,24.99,2.06,27.05
2021-06-09,STORAGE_RACK,0.00,22.97,3.00,68.91,5.70,74.61
2021-06-09,STORAGE_RACK,0.00,199.97,2.00,399.94,33.00,432.94
2021-06-09,CARRIER_BAG_CASE,39.99,25.19,2.00,50.38,4.16,54.54
2021-06-09,HOOK_LOOP_FASTENER,9.99,8.99,1.00,8.99,0.74,9.73
2021-06-09,TIMER,12.99,8.97,2.00,17.94,1.48,19.42
2021-06-09,BATTERY,14.99,14.99,1.00,14.99,1.24,16.23
2021-06-11,ELECTRONIC_ADAPTER,8.99,8.99,2.00,17.98,1.48,19.46
2021-06-12,,0.00,39.99,1.00,39.99,3.30,43.29
2021-06-12,,0.00,26.99,1.00,26.99,2.12,29.11
2021-06-12,ELECTRIC_FAN,0.00,21.99,1.00,21.99,1.72,23.71
2021-06-16,,0.00,39.99,1.00,39.99,3.30,43.29
2021-06-17,ICE_CHEST,0.00,15.99,1.00,15.99,1.32,17.31
2021-06-17,ICE_CHEST,22.95,22.95,4.00,91.80,7.56,99.36
2021-06-20,SHIPPING_BOX,0.00,61.63,1.00,61.63,5.08,66.71
2021-06-20,FOOD_STORAGE_CONTAINER,0.00,16.25,1.00,16.25,1.34,17.59
2021-06-20,GIFT_WRAP,0.00,28.99,2.00,57.98,4.78,62.76
2021-06-22,,29.99,22.99,1.00,22.99,1.74,24.73
2021-06-28,DRAFT_STOPPER,0.00,7.99,1.00,7.99,0.66,8.65
2021-07-06,ADHESIVE_TAPES,9.99,6.99,1.00,6.99,0.58,7.57
2021-07-14,TOOTHBRUSH,99.99,59.95,1.00,59.95,4.95,64.90
2021-07-15,ADHESIVE_TAPES,13.99,8.99,1.00,8.99,0.74,9.73
2021-07-17,PORTABLE_ELECTRONIC_DEVICE_MOUNT,16.99,13.99,1.00,13.99,1.15,15.14
2021-07-17,PLANT_SEED,0.00,57.95,1.00,57.95,0.00,57.95
2021-07-18,PET_FOOD,22.99,21.38,1.00,21.38,1.76,23.14
2021-07-18,OUTDOOR_LIVING,17.90,7.33,1.00,7.33,0.60,7.93
2021-07-21,EARPLUG,6.99,3.96,1.00,3.96,0.31,4.27
2021-07-24,POTABLE_WATER_FILTER,22.61,14.40,1.00,14.40,1.19,15.59
2021-07-24,WATER_PURIFICATION_UNIT,19.99,18.56,1.00,18.56,1.53,20.09
2021-08-02,TOOTH_WHITENER,0.00,16.56,1.00,16.56,1.37,17.93
2021-08-18,GRAPHIC_TABLET,78.99,69.99,1.00,69.99,4.91,74.90
2021-08-18,HEADPHONES,199.00,99.00,1.00,99.00,8.17,107.17
2021-08-20,PET_FOOD,36.72,4.99,1.00,4.99,0.39,5.38
2021-08-21,PET_FOOD,5.49,4.99,1.00,4.99,0.39,5.38
2021-08-25,SWIMWEAR,35.95,35.95,1.00,35.95,0.00,35.95
2021-08-25,SWIMWEAR,35.95,35.95,1.00,35.95,0.00,35.95
2021-08-25,SWIMWEAR,35.95,35.95,1.00,35.95,0.00,35.95
2021-08-25,SWIMWEAR,35.95,35.95,1.00,35.95,0.00,35.95
2021-08-28,SWIMWEAR,30.00,39.99,1.00,39.99,3.30,43.29
2021-08-28,SWIMWEAR,35.95,35.95,1.00,35.95,2.97,38.92
2021-08-28,SHIRT,21.99,19.98,1.00,19.98,1.48,21.46
2021-08-30,SHIRT,21.99,17.83,1.00,17.83,1.47,19.30
2021-08-31,PORTABLE_ELECTRONIC_DEVICE_STAND,49.90,39.90,1.00,39.90,3.29,43.19
2021-08-31,CUTTING_BOARD,7.99,7.99,1.00,7.99,0.66,8.65
2021-09-09,MEDICATION,16.50,16.50,1.00,16.50,0.00,16.50
2021-09-09,EPILATOR,43.99,39.94,1.00,39.94,3.30,43.24
2021-09-09,PET_FOOD,14.99,10.00,1.00,10.00,0.83,10.83
2021-09-09,PET_FOOD,12.64,6.50,2.00,13.00,1.08,14.08
2021-09-10,CAMCORDER,25.99,23.99,1.00,23.99,1.78,25.77
2021-09-18,PESTICIDE,11.99,9.98,1.00,9.98,0.82,10.80
2021-09-20,EARPLUG,6.99,3.96,1.00,3.96,0.31,4.27
2021-09-22,PET_FOOD,22.99,21.38,3.00,64.14,5.28,69.42
2021-10-03,COFFEE_MAKER,34.99,12.99,1.00,12.99,1.07,14.06
2021-10-03,SHIRT,21.99,19.98,1.00,19.98,1.40,21.38
2021-10-03,SHIRT,21.99,16.98,1.00,16.98,1.40,18.38
2021-10-04,KITCHEN,12.99,7.99,1.00,7.99,0.66,8.65
2021-10-04,KITCHEN,0.00,13.78,1.00,13.78,1.08,14.86
2021-10-04,CONTAINER_LID,0.00,25.99,1.00,25.99,2.14,28.13
2021-10-04,HOSE_PIPE_FITTING,0.00,5.99,1.00,5.99,0.49,6.48
2021-10-04,CLEANING_AGENT,24.99,24.27,1.00,24.27,2.00,26.27
2021-10-05,PET_FOOD,18.67,15.49,1.00,15.49,1.28,16.77
2021-10-11,SHIRT,21.99,19.98,1.00,19.98,1.65,21.63
2021-10-13,HARDWARE_TUBING,0.00,9.99,1.00,9.99,0.82,10.81
2021-10-13,ELECTRONIC_COMPONENT_TERMINAL,16.99,14.59,1.00,14.59,1.20,15.79
2021-10-20,PET_FOOD,5.49,4.99,1.00,4.99,0.39,5.38
2021-10-21,PET_FOOD,36.72,4.99,1.00,4.99,0.39,5.38
2021-10-22,NETTING_COVER,0.00,23.99,1.00,23.99,1.90,25.89
2021-10-29,TOOTHBRUSH_HEAD,38.99,36.95,1.00,36.95,2.90,39.85
2021-11-07,MORTAR_AND_PESTLE_SET,0.00,58.88,1.00,58.88,4.86,63.74
2021-11-07,BUILDING_MATERIAL,18.99,21.59,1.00,21.59,1.78,23.37
2021-11-07,SHELF,0.00,74.00,1.00,74.00,6.11,80.11
2021-11-07,TOOLS,65.47,57.00,1.00,57.00,4.70,61.70
2021-11-07,PET_TOY,9.65,6.49,1.00,6.49,0.54,7.03
2021-11-07,DRAIN_STRAINER,0.00,40.12,1.00,40.12,3.31,43.43
2021-11-07,PLUMBING_FIXTURE,0.00,537.15,1.00,537.15,44.31,581.46
2021-11-07,ELECTRIC_FAN,340.00,199.99,1.00,199.99,16.50,216.49
2021-11-08,STOOL_SEATING,199.00,249.99,1.00,249.99,20.62,270.61
2021-11-20,DESK,0.00,249.99,1.00,249.99,20.62,270.61
2021-11-21,FOOD_SLICER,64.99,39.99,1.00,39.99,3.30,43.29
2021-11-25,ELECTRONIC_CABLE,19.99,11.99,1.00,11.99,0.94,12.93
2021-12-21,PET_BED_MAT,49.99,43.85,1.00,43.85,3.62,47.47
2021-12-23,SUGAR_CANDY,0.00,39.95,1.00,39.95,3.30,43.25
2021-12-23,EARPLUG,6.99,3.96,1.00,3.96,0.33,4.29
2021-12-24,ABIS_BOOK,17.00,12.68,1.00,12.68,1.05,13.73
2021-12-25,SLIPPER,109.95,109.95,1.00,109.95,9.07,119.02
2021-12-25,SLIPPER,109.95,109.95,1.00,109.95,9.07,119.02
2021-12-25,SLIPPER,69.95,63.06,1.00,63.06,5.20,68.26
2021-12-25,BLANKET,46.99,39.99,1.00,39.99,3.30,43.29
2021-12-28,PET_FOOD,36.72,4.99,1.00,4.99,0.39,5.38
2021-12-29,PET_FOOD,5.49,4.99,1.00,4.99,0.39,5.38
2022-01-10,PUZZLES,20.99,16.99,1.00,16.99,1.40,18.39
2022-01-18,SHORTS,31.99,25.99,1.00,25.99,2.14,28.13
2022-01-18,SHOES,149.00,89.99,1.00,89.99,5.94,95.93
2022-01-18,BICYCLE_PEDAL,17.99,14.98,1.00,14.98,1.24,16.22
2022-01-21,SHOES,149.00,89.99,1.00,89.99,7.42,97.41
2022-01-24,SPORTING_GOODS,12.99,18.99,1.00,18.99,1.57,20.56
2022-01-28,EARPLUG,6.99,3.96,1.00,3.96,0.31,4.27
2022-02-06,PET_FOOD,16.99,16.99,1.00,16.99,1.05,18.04
2022-02-09,BIOMETRIC_MONITOR,35.99,29.99,1.00,29.99,2.23,32.22
2022-02-09,POTABLE_WATER_FILTER,0.00,29.99,1.00,29.99,2.35,32.34
2022-02-09,PET_FOOD,14.99,8.09,1.00,8.09,0.67,8.76
2022-02-09,TOOLS,54.99,50.00,1.00,50.00,4.13,54.13
2022-02-09,BLANKET,0.00,133.99,1.00,133.99,11.05,145.04
2022-02-09,SCREEN_PROTECTOR,0.00,10.99,1.00,10.99,0.86,11.85
2022-02-11,NUTRITIONAL_SUPPLEMENT,16.79,29.95,1.00,29.95,0.00,29.95
2022-02-19,WATER_PURIFICATION_UNIT,39.95,30.18,1.00,30.18,2.49,32.67
2022-02-19,BAR_CODE_READER,89.95,89.95,1.00,89.95,7.42,97.37
2022-02-22,PET_FOOD,14.99,8.09,1.00,8.09,0.63,8.72
2022-03-03,PERSONAL_PILL_DISPENSER,12.98,7.99,1.00,7.99,0.66,8.65
2022-03-07,BUILDING_MATERIAL,4.99,4.99,1.00,4.99,0.41,5.40
2022-03-07,SAFETY_GLASSES,16.19,10.92,1.00,10.92,0.90,11.82
2022-03-08,SAFETY_GLASSES,14.99,11.95,1.00,11.95,0.99,12.94
2022-03-16,ADHESIVE_TAPES,0.00,22.99,2.00,45.98,3.78,49.76
2022-03-16,ELECTRIC_FAN,0.00,188.99,1.00,188.99,15.59,204.58
2022-03-16,WALLPAPER,0.00,15.99,1.00,15.99,1.32,17.31
2022-03-16,HARDWARE_STAPLE,0.00,4.93,1.00,4.93,0.41,5.34
2022-03-19,,0.00,39.09,1.00,39.09,3.22,42.31
2022-03-20,HOSE_PIPE_FITTING,18.20,9.87,1.00,9.87,0.81,10.68
2022-03-20,EARPLUG,6.99,3.96,1.00,3.96,0.31,4.27
2022-03-21,SAFETY_MASK_REPLACEMENT_FILTER,25.99,18.68,1.00,18.68,1.54,20.22
2022-03-25,BUILDING_MATERIAL,4.99,4.99,1.00,4.99,0.41,5.40
2022-03-28,PET_FOOD,16.99,9.99,1.00,9.99,0.82,10.81
2022-03-29,PET_FOOD,14.99,10.92,1.00,10.92,0.86,11.78
2022-03-30,PET_FOOD,14.99,11.41,1.00,11.41,0.94,12.35
2022-03-30,FLASH_DRIVE,25.99,7.64,1.00,7.64,0.63,8.27
2022-03-30,SKIN_CLEANING_AGENT,16.99,13.59,1.00,13.59,0.95,14.54
2022-04-10,OUTDOOR_LIVING,161.99,135.00,1.00,135.00,11.14,146.14
2022-04-13,FOOTREST,38.98,31.98,1.00,31.98,1.98,33.96
2022-04-13,HVAC_CONTROL_THERMOSTAT,129.99,125.00,1.00,125.00,10.31,135.31
2022-04-14,CHAIR_MAT,39.99,31.99,1.00,31.99,2.64,34.63
2022-04-16,PLANTER,158.00,149.99,1.00,149.99,12.37,162.36
2022-04-16,PLANTER,149.00,148.99,1.00,148.99,12.29,161.28
2022-04-16,PLANTER,40.00,34.99,1.00,34.99,2.89,37.88
2022-04-16,CADDY,108.64,82.61,1.00,82.61,6.82,89.43
2022-04-18,NUTRITIONAL_SUPPLEMENT,27.99,25.50,1.00,25.50,0.00,25.50
2022-04-18,OUTDOOR_LIVING,0.00,11.99,1.00,11.99,0.99,12.98
2022-04-20,PET_FOOD,6.49,4.24,1.00,4.24,0.30,4.54
2022-04-20,PET_FOOD,6.49,4.99,1.00,4.99,0.35,5.34
2022-04-21,NUTRITIONAL_SUPPLEMENT,27.99,26.06,1.00,26.06,0.00,26.06
2022-04-24,OUTDOOR_LIVING,40.00,34.99,1.00,34.99,2.89,37.88
2022-04-24,PLANTER,40.00,34.99,1.00,34.99,2.89,37.88
2022-04-24,OUTDOOR_LIVING,40.00,34.99,1.00,34.99,2.89,37.88
2022-04-26,SAFE,60.49,60.49,1.00,60.49,4.99,65.48
2022-04-26,OFFICE_PRODUCTS,0.00,14.99,1.00,14.99,1.05,16.04
2022-04-28,PET_FOOD,14.99,11.41,1.00,11.41,0.85,12.26
2022-04-30,PLANTER,40.00,34.99,1.00,34.99,2.89,37.88
2022-04-30,OUTDOOR_LIVING,70.00,64.00,1.00,64.00,5.28,69.28
2022-05-01,OUTDOOR_LIVING,40.00,34.99,1.00,34.99,2.89,37.88
2022-05-01,PLANTER,120.00,99.00,1.00,99.00,8.17,107.17
2022-05-03,TOOLS,34.99,29.00,1.00,29.00,2.39,31.39
2022-05-03,HARDWARE_CLAMP_VISE,0.00,81.99,2.00,163.98,12.70,176.68
2022-05-03,SAW_BLADE,25.99,18.99,1.00,18.99,1.57,20.56
